<RecentFiles>
  <RecentFiles>
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:Program.cs" caret="549" fromTop="22" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.cs" caret="525" fromTop="20" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.Designer.cs" caret="511" fromTop="14" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4762" fromTop="76" />
  </RecentFiles>
  <RecentEdits>
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:Program.cs" caret="0" fromTop="0" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="305" fromTop="12" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2157" fromTop="29" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4876" fromTop="43" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2157" fromTop="19" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4255" fromTop="38" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="3916" fromTop="36" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2157" fromTop="22" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4575" fromTop="35" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="1018" fromTop="34" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4890" fromTop="34" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.cs" caret="525" fromTop="20" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:Program.cs" caret="334" fromTop="13" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:Program.cs" caret="482" fromTop="18" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:Program.cs" caret="549" fromTop="22" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="1524" fromTop="23" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="1913" fromTop="33" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.Designer.cs" caret="690" fromTop="13" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.Designer.cs" caret="534" fromTop="14" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="1346" fromTop="40" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="3764" fromTop="34" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2914" fromTop="17" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="3538" fromTop="40" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2633" fromTop="19" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="2809" fromTop="14" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="3212" fromTop="23" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="3552" fromTop="22" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:SerialPortMonitorService.cs" caret="4762" fromTop="34" />
    <File id="5BEA74D3-6288-4CE1-9929-637B74B4EAB3/f:ServiceInstaller.cs" caret="548" fromTop="20" />
  </RecentEdits>
</RecentFiles>
